,제목,답장부서,질문내용,답변
89,1학년 학생인데 2학기 수강신청에 관련해서 질문이 있습니다.,교무처 수업지원팀,"2학기에 따로 수강신청을 해야되는건가요?
아니면 학부에서 지정해주는 건가요","안녕하세요 수업지원팀입니다.

전공별로 다를수 있으니 화학공학전공사무실(259-2247)로 문의하시기 바랍니다.

즐거운 하루 되세요"
90,2학기 수강신청 관련해서 문의 드립니다,교무처 수업지원팀,"올해 입학한 신입생인데요
수강희망강좌미리담기라는 것이 무엇을 뜻하는건가요?
미리담기 기간에 몇몇 과목을 찝어두면 그 과목을 들을 수 있는건가요?
아니면 그냥 수강신청할 후보 과목들을 선정해 쉽게 신청할수 있도록 하는건가요?","안녕하세요 수업지원팀입니다.

수강신청 미리담기는 수강신청을 위해 시스템에 접속하면
첫화면에 미리담아놓은 과목이 보여서,
수강신청을 빠르게 할 수 있도록 도움이 되는 시스템입니다.

즐거운 하루 되세요"
91,수강신청,교무처 수업지원팀,1학년2학기 수강신청날짜는언제인가요,"안녕하세요

2015. 8. 11(화) 오전 11시 ~ 오후 10시까지,
2015. 8. 12(수) 오전 9시 ~ 오후 10시까지 가능합니다."
92,2학기때 수강신청 할수있는 과목을 미리 알수 있나요?,교무처 수업지원팀,"알수있다면 어디서 확인할수 있나요?
또 수강신청 기간이 8월 10일 몇시부터 수강신청이 가능한건가요?","안녕하세요. 수업지원팀입니다.

수강신청 할수있는 과목은 '수강희망과목(강좌) 미리 담아두기' 기간 전에 UWINS에서 조회 가능합니다.
조회 가능한 날짜는 아직 미정이며, 수강신청은 학년별로 상이합니다.

[3~5학년 수강신청기간]
4/5학년 9시, 3학년 11시 ~ 22:00
[1~2학년 수강신청기간]
2학년 9시, 1학년 11시 ~ 22:00
[전체학년 수강신청기간]
9시 ~ 22:00

좋은하루 보내세요."
93,졸업유보가 되었는데 다음학기 수강신청시에,교무처 학적관리팀,"1차 졸업을 신청했으나 조건을 만족하지 못해 졸업유보라는 문자를 받았습니다.
그럼 다음학기 수강신청시에는 수강학점을 어떻게 신청해야하며 등록금은 어떻게 나오는지 궁금하여 질문드립니다.
다른 졸업조건은 다 만족했고 학점도 141학점으로 많이 초과해있는데, 굳이 다음 학기에 수업을 신청해야 하는 건가요?","학생과 같이 조기졸업 신청자가 조기졸업 요건(누계평점 4.20)을 충족하지 못해 졸업이 되지 않는 경우는,
마지막 학기인 8학기까지까지 등록금 전액을 납부하여야 하며, 최소 12학점(단, 최종학년은 9학점) 이상 수강하여야 합니다.(아래 규정 참조)

수강신청에 관한 자세한 사항은 수업지원팀(T. 259-1013)으로 문의하시기 바랍니다.

※ 학사운영규정 제16조(등록금)
③ 조기졸업 신청자로서 졸업자격에 미달된 자는 정규학기까지 정상 등록하여야 한다."
94,재수강신청을 하려면..,교무처 수업지원팀,"재수강신청서가 필요하다고 들어서요...
재수강 신청서를 작성해야 하나요?
어디서 신청서를 받고 어디다 제출해야 하나요?
답변 부탁드립니다.","안녕하세요. 수업지원팀입니다.

재수강원은 수강신청기간에 UWINs>교과과정·수업>수강정보에서 출력가능합니다.
본인 사인을 한뒤, 학과사무실로 제출하면 됩니다.

좋은하루 보내세요."
95,2학기 2학년의 수강신청일은 몇일인가요?,교무처 수업지원팀,.,"안녕하세요

2015학년도 2학기 수강신청기간은 2015. 8. 10~12일(3일간)이며,
2학년은 8월 11일(오전 9시~오후 10시까지)과 8월 12일 (오전 9시~오후10시)까지 UWINS를 통하여 수강신청 할 수 있습니다."
96,수강신청 기간에 수강신청을 못할거 같은데요,교무처 수업지원팀,"2학기 군복학 예정자입니다. 수강신청기간에도 군 복무중이라 수강신청을 못할거 같은데요. 수강신청 정정 기간에 신청할수 있나요?? 가능하다면, 일정을 확인해 보니까 개강이후에 정정기간이 있던데 실제 수업은 정정기간 이후에 있는 건가요??","안녕하세요

수강신청 확인 및 정정기간에도 수강신청이 가능합니다.
2015학년도 2학기 수강신청확인 및 정정기간은 9.3(수) ~ 9.7(월)까지이며, 9. 1(화) 개강 후 부터 모든 강의는 정상적으로 진행됩니다."
97,해외 거주중 수강신청에 관한 문의 입니다.,교무처 수업지원팀,"안녕하세요!

저는 기계공학부 3학년 1학기 까지 완료한 뒤, 현재 해외에 있는 학생입니다.


3학년 2학기 교과과정을 수강한 경험이 있어 궁금한 사항이 있습니다.
( 작년 3학년 2학기 수강중, 질병으로 인하여 휴학 )


캡스톤 디자인 강의를 듣기 위해서 사전에 교수님 연구실에 방문한뒤,
사인을 받았던 걸로 기억이 나는데 해외에 있어서 그렇게 할 수가 없습니다.


수강신청을 할 때 유윈스 사이트에서 신청하는 것 외에 부수적인 절차 ( 오프라인상 방문등 )
이 필요한 강의는 어떤것이 있으며, 이들을 수강신청 하기 위해서
어떻게 하면 좋을지 알려주시면 감사하겠습니다!


질문이 조금 복잡해 졌는데 아래에 요약해 드리겠습니다.

1. 캡스톤 1 강의 신청 방법
2. 기타 오프라인 상에 서류제출이나 면담이 필요한 과목의 리스트

좋은 하루 되세요!","안녕하세요 수업지원팀입니다.

기계자동차전공에서 개별적으로 운영하는 오프라인상 교수면담은
수업지원팀에서는 확인 할 수 없습니다.

따라서 기계자동차공학전공 사무실로 연락하셔야 합니다.

일반과목은 UWINS에 수강신청만 하시면 됩니다.

즐거운 하루 되세요"
98,현장실습관련 수강신청,산학협력선도대학육성사업단,"제대로알고계시고 말해주시는분이없어서
전화로는 해결방법이 없어서 글씁니다
제가 이번에 현장실습에선발되어서 1달하면 2학점을 취득하게 되는데요.
2학점은 전공선택으로 9월쯤 받는다고 들었습니다
문제는 제가 2점을남겨두고 자동졸업유보로 휴학상태인데요
현장실습2점은 다음2학기에 수강신청을해서 등록금 일부를 납부해야하는건가요?
이게 의무인건지궁금합니다. 제가등록을안하고 휴학상태로 2학기에 토익특별학점으로
2월 졸업도가능할거같아서요.링크사업단쪽은 전화를 안받으셔서 글이라도 남겼어요
그쪽에서도 유보자의 수강여부에대해선잘모르시는거같습니다","현장실습 수강신청 관련하여 오리엔테이션 때 설명 드렸습니다.

별도로 등록금을 납부 할 필요는 없습니다.

자세한 사항은 259-1056으로 문의주세요 ~"
99,수강신청 확인서,교무처 수업지원팀,제가 수강신청확인서 내는거 깜빡하고 제출하지 못했습니다 제출안하면 어떻게 되는건가요?? 지금 제출해도 되는건가요??,"안녕하세요. 수업지원팀입니다.

수강신청확인서를 아직 미제출한 경우, 화학과 사무실(052-259-2334)로 문의해보시기 바랍니다.

감사합니다."
100,동일학부 타학과 전필 수업 수강신청시,교무처 수업지원팀,"전공 학점으로 인정이 되나요?

예를들어 사회과학부 법학과 학생이 사회과학부 경찰학과 전필 수업을 수강신청했을경우.","안녕하세요. 수업지원팀입니다.

사회과학부 법학과 학생이 사회과학부 경찰학과 전필 수업을 수강신청했을경우 전필로 인정되지 않습니다. 단일전공자일 경우에만, 전선으로 인정됩니다.
※ 주의: 연계전공이나 복수전공자는 전공선택 인정 불가 - 일반선택으로 인정됨

좋은 하루 보내세요. 감사합니다."
101,마지막학기 수강신청,교무처 수업지원팀,"마지막학기 수강신청 기준학점이 9학점인 것으로 알고 있는데 , 9학점을 다 신청 안해도 되는 것인지 궁금합니다, 그런데 Q&A에서 9학점이 기준이라는 답변과 9학점 다 신청안해도 된다는 답변 두개가 있어서요 9학점 다 신청 안해도 수강신청되는 건가요?? 유보를 생각하고 9학점 미만으로는 수강신청이 되지 않는 건가요???","안녕하세요 수업지원팀입니다.

학사운영규정에 수강신청학점과 관련된 부분을 알려드립니다.

제39조 (수강학점)
① 학생은 매학기 17학점 기준으로 수강신청하되 최소 12학점(최종학년은 9학점)이상,
최대 19학점((간호학과는 21학점, 의예과 및 의학과는 24학점)까지 수강할 수 있다.

이 부분을 보시면 답변이 될 듯 합니다.

더 궁금한 내용이 있으면 수업지원팀(1013)으로 문의해 주시기 바랍니다.

추운데 감기 조심하세요^^"
102,복수전공 수강신청,교무처 수업지원팀,"이번에 4학년1학기 인데 복수전공 전공강의 중 2~3학년 강의를 수강하려고 했습니다.
4학년이라 그런지 복수전공도 4학년 강의만 열리는데 2~3학년 강의를 수강하려면
재수강 신청과 같은 방법으로 수강정정기간에 신청해야하나요?","안녕하세요 수업지원팀입니다.

재수강과 같은 방법으로 신청하시면 됩니다.

새해 복 많이 받으세요"
103,수강신청,교무처 수업지원팀,"타 단과대학 기필 전필 전선 과목을 이수할 수 있나요?
(ex) 공대생이 경영대 과목 이수가능 여부)","안녕하세요

수강신청이 가능한 경우 이수는 가능하나, 해당 이수구분(기필, 전필, 전선)으로 인정되는 것이 아니라
일선(일반선택)으로 인정(전체 수강학점에만 포함)되므로, 졸업요건에 필요한 영역별 학점을 이수하려는 목적이라면 수강신청하시면 안됩니다.
영역별 이수구분 인정여부와 관계없이 개인적으로 공부하고 싶으신 경우라면 수강신청하셔도 무관합니다."
104,수강신청,교무처 수업지원팀,"안녕하세요.

저는 국문학과를 다니다가 자퇴하고
경영학과(야)로 재입학을 했습니다.

유윈아이디는 계속 똑같은 걸로 쓰면 되는지
수강신청은 어떻게 되는지
문의드립니다.

수고하세요.","안녕하세요 수업지원팀입니다.

재입학이 승인이 됐는지 여부를 학적관리팀
259-2016으로 확인후 수강신청 바랍니다.

즐거운 하루 되세요"
105,군입대 휴학일때 수강신청해야하나요 ??,교무처 학적관리팀,"아직 영장이 안나와서 휴학신청이 완료되지않았지만

의무경찰이라 입대날짜는 확실하게 나와있는데

그래도 수강신청을 해야하나요 ??","이번학기에 휴학 예정이라면 수강신청 할 필요는 없습니다.
일반휴학 후 입영통지서 받으면 군입대휴학 하시기바랍니다."
106,수강신청에 대해서 질문드립니다.,교무처 수업지원팀,"현재 1학년 수업은 신청을 하지 못하는걸로 알고 있습니다.

1학년 수업을 수강신청하려면 학년 전체가 수강신청하는 날 신청할수 있는건가요?","안녕하세요

1학년 대상 개설강좌는 신입생 수강신청(2/27일)이 끝난 후 수강신청 확인 및 정정기간(3/3 ~ 3/6)에 신청가능합니다.
소속 학과사무실에 문의하여 여석 유무 여부를 확인하시기 바랍니다."
107,해외인턴 중 수강신청,교무처 수업지원팀,"안녕하세요.

해외인턴 관련해서 질문이 있어서 글 남깁니다.

해외인턴을 1년 나갈 계획인데, 혹시 이렇게 되면 장기산업체인턴쉽 학생들처럼 인터넷 강의를 추가로 신청할 수 있나요?

토익토플 특별학점도 신청가능한가요?

감사합니다.","안녕하세요 수업지원팀입니다.

해외 교환학생, 해외 인턴십 참가 학생은
본교 수강신청이 불가능 합니다.

답변이 되셨죠?

즐거운 하루 되세요"
108,수강신청관련 질문입니다,교무처 수업지원팀,"제가 중점교양과목을 신청하려고하는데
저희과에서는 1개의 강좌만 열려있어서 찾아보니
다른 학과에 개설된강좌가 많더라구요
그래서 신청하려고하는데 1학년수업이라 막힌다는 둥 그 학부에 전화해서 열어달라 해야한다라는 둥 혼란스러운데요.
타 과의 중점교양강의(1학년강의)는 제가 수강신청을 하지못하는건가 궁금합니다.
(과목코드는 분반구분제외하고같습니다~!)","안녕하세요

중점교양 과목 중, 특정전공에 개설된 강좌는 타 학과 학생들에게 수강여석을 제공하지 않는 것이 대부분입니다.
만약 타 전공에 개설된 분반에서 타 학과 학생들에게 수강여석을 일부 제공해놓았다면 수강신청을 할 수 있겠지만,
대부분 해당 학부(과)학생들에게만 수강여석을 제공하여 수강신청 기간에는 수강신청이 어려우므로, 가급적 소속 전공에서 개설한 중점교양 또는 대학(공통)으로 개설된 중점교양을 수강하시기 바랍니다."
109,선복학 수강신청,교무처 수업지원팀,"선복학으로 1학기를 쉬고 14년에 3학년 2학기를 했는데 이번 15년도에 3학년 1학기를 듣고싶습니다.
근데 학적 상으로는 4학년으로 표기 되어 있는데, 수강신청시 3학년 수강신청시 수강신청을 할 수 없는것 아닙니까?
저번에 선복학신청 하지 않고 일반복학신청을 했을때 2학년으로 표기되어 3학년 수업을 듣지 못할 뻔 했는데.. 이번에도 이러는것 아닌지 걱정됩니다. 15년 수강신청까지, 답변 부탁드립니다.","수업지원팀입니다.

학생이 알고 있는대로 선복학을 하면 그런 경우가 생깁니다.
학생의 경우 4학년이므로, 4학년 수강신청기간에 수강신청이 가능하며,
3학년 과목의 수강신청의 경우 전공사무실(259-2255)과 상담하시기 바랍니다.

즐거운 하루 되세요"
110,2015년 1학기 수강신청이 언제인가요,교무처 수업지원팀,알려주시기 바랍니다,"안녕하세요 수업지원팀입니다.

학사 공지에 있는 ""2015-1학기 수강신청 안내"" 글을 확인해 보시기 바랍니다.

즐거운 하루 되세요"
111,타전공 및 재수강 수강신청 관련,교무처 수업지원팀,"이제 2학년올라가는 학생입니다 타전공 수강신청시에 전체수강신청기간에 해야하는건지
아니면 학년 수강신청기간에 해도되는지 알려주세요 그리고 혹시 타전공과목을 수강하려면 따로 허락이 필요한가요??
혹시 전공학생들이 다 신청하고 난 뒤에 해야하거나 그런게 있는지 알려주세요
그리고 1학년수업을 재수강 할 계획인데 이것도 1학년학생들이 모두 신청하고 전체학년에 해야하는지
아니면 제학년 수강신청기간에 해도되는지 궁금합니다","안녕하세요 수업지원팀입니다.

타 전공과목 수강신청 문제는
전공마다 기준이 다르므로 해당 전공사무실에 문의해 보시기 바랍니다.

즐거운 하루 되세요"
112,1학기 수강신청에대해서,교무처 수업지원팀,수강신청은 2월 9일부터인 거는 아는데 수강신청 미리담기 기간은 언제인가요???,"안녕하세요 수업지원팀입니다.

수강신청 미리담기기간은 2015. 2. 4(수) ~ 2015. 2. 6(금) 예정입니다.

참고로 수강신청은

4/5학년 : 2015 2. 9(월) 09:00 ~ 22:00
3학년 : 2015 2. 9(월) 11:00 ~ 22:00
2학년 : 2015 2. 10(화) 09:00 ~ 22:00
1학년 : 2015 2. 10(화) 11:00 ~ 22:00
전체학년 : 2015. 2. 11(수) 09:00 ~ 22:00

입니다.

즐거운 하루 되세요^^"
113,2015년 1학기 수강신청에 관한 문의,교무처 수업지원팀,"안녕하세요.

2015년에 4학년이 되는 학생입니다.

학년은 4학년이지만 2010년에 전과를 해서 아직 제대로 수강하지 못한 2학년 전공 과목을

수강하여야 하는 상태인데요 ~

학년마다 수강신청 날짜가 다른 것으로 알고 있는데 2학년 과목을 4학년 수강신청 날짜에

신청하면 되는건가요 ?

어떻게 하면 되는지 설명 부탁드립니다.","안녕하세요 수업지원팀입니다.

전공에서는 해당학년 수강신청을 우선시 하고 있으므로
해당학년이 수강신청을 다 하고 난뒤인
전체학년 수강신청기간에 수강신청을 하셔야 하며, 자세한내용은 해당 전공사무실로 문의바랍니다.

즐거운 하루 되세요^^"
114,상위 학년 수업 수강신청.,교무처 수업지원팀,예를들어 2학년의 법학부 학생이 자과 3학년 과목인 수업을 수강 신청 하는 것이 가능한가요?,"안녕하세요 수업지원팀입니다.

결론부터 말씀드리면 가능합니다.

단, 타 학년 수업을 듣기 위해서는 학생이 재학중인 학년의 수강신청일이나,
해당과목 학년의 수강신청일에 수강신청 할 수 없고,
전체학년 수강신청일에 수강신청이 가능하며, 전공주임의 허락이 필요합니다.

따라서 수강신청기간이 다가오면 해당전공 사무실에 문의를 하시고
수강지도를 받으시기 바랍니다.

즐거운 하루 되세요^^"
115,수강신청 관련,교무처 수업지원팀,"수강을 잘못신청하여 타대학 수업을 신청하게 되었었는데 들어도 괜찮은건가요
학점취소는 폐강과목,전과, 4학년인경우 외에는 따로 수강철회 할수있는 방법이 없을까요ㅠㅠ","안녕하세요 수업지원팀입니다.

어떤과목인지 구체적으로 말씀을 해주셔야 상담이 될것 같네요

학과사무실에 먼저 문의해 주세요

즐거운 하루 보내세요"
116,교양 다른과 전공 수강신청,교무처 수업지원팀,생활한문 중점영역 수강하려고 하는데 소속이 1학년화학전공인데 2학년 다른과여도 중점교양으로 수강가능한가요?,"안녕하세요 수업지원팀입니다.

과목코드, 과목명이 똑같다면 수강가능합니다.

즐거운 하루 되세요"
117,계절학기 수강신청,교무처 수업지원팀,"안녕하세요~^^
요번 겨울에 계절학기를 신청할건데
들으려는 전공 수업이 경영학과와 회계학과에
개설된 재무회계라는 수업인데요
제가 듣고자하는 수업이 계절학기때 경영학과 에서
개설되지않고 회계학과에만 개설된다면
경영학과 학생인 저는 이 전공수업을 수강신청 할 수 없나요? 아니면
같은 단대이기때문에 회계학과 과목을 수강 할 수 있나요?","안녕하세요.
재무회계는 경영대학의 전공공통과목으로 경영학전공, 회계학 전공 과목코드가 동일합니다.
회계학과에 개설된 과목을 이수하여도 전공으로 인정이 됩니다.
참고하세요."
118,4학년 수강신청이요,교무처 수업지원팀,"4학년인데 전공을 몇개 더 들어야하는데요
제 전공은 다 신청했습니다.
혹시 4학년이면 다른과 전공을 신청해도 전공학점에 포함되나요?","안녕하세요 수업지원팀입니다.

기본적으로 학생의 경우 생명과학부내의
의생명과학전공과목은 전공선택으로 인정이 됩니다.

그 이외의 전공의 전공수업은 일반선택으로 거의 된다고 보시면 됩니다.

워낙 다양한 경우의 수가 있기 때문에
자세한 내용은 구체적인 과목명과 코드명, 개설되는 학과를 같이 말씀해 주시면
말씀드릴게요

즐거운 하루 되세요"
119,이번 수강신청은 왜이러나요?,교무처 수업지원팀,"정정기간이 예전 처럼 되있어야 어떤 수업이 열려 있는지 알테고 신청을 할건데 월,화요일에 첫 수업이 시작되는 교양 같은 경우에는 선택하기가 너무 어렵지 않나요?
강의계획서에 학생들이 원하는 모든 정보가 들어 있지도 않고 한계가 있는데 학생들에게 너무 불편하네요.","안녕하세요 수업지원팀입니다.

강의계획서의 경우에는 수업지원팀에서 강의하시는 교수님께 지속적으로 입력안내를 드리고 있습니다.
그럼에도 불구하고 입력이 미비한 부분에 대해서는 해당과목 교수님 또는 학과사무실로 문의를 부탁드리겠습니다.

그리고 수강정정의 경우에는 한번의 수업은 들어보고
수강신청을 결정하라는 의미에서 수~금까지 3일의 기간을 두었으며
추후 월~금 까지 변경은 검토해보도록 하겠습니다.

즐거운 하루 되세요"
120,수강신청 관련 문의,교무처 수업지원팀,"수강정보 > 수강신청 메뉴가 사라졌는데
정정기간이 아니라 사라진건가요?","수업지원팀입니다.

수강정정기간이 되면 메뉴가 다시 보입니다.

즐거운 하루 되세요"
121,다른학년 과목 수강신청 문의,교무처 수업지원팀,"안녕하세요~ 경영학과 3학년 재학중인데요~

4학년 전필 수업을 하나 듣고싶은데 수강신청때는 막혀있더라구요~

정정기간에는 신청이 되나요?

아니면 3학년은 4학년 수업 못듣는건가요?

아니면 교수님한테 문의 후 학과사무실을 통해 신청할수 있나요?

꼭 이번에 듣고 싶은 과목이라서요~","안녕하세요 수업지원팀입니다.

전공과목수강문의는 전공사무실에 문의하시기 바랍니다.

즐거운 하루 되세요^^"
122,수강신청 건의사항입니다,교무처 수업지원팀,"안녕하세요

수강신청이 끝난 후로도 강의계획서를 볼 수 없는 과목이 너무 많습니다
계획서 자체가 없을리는 만무하고 업데이트에 오류가 있거나 밀린거 같은데

또한 과목당 수강인원이 몇 명인지 표시가 되었으면 좋겠습니다

전화하면 직원분들께서 알려주시긴 하는데 수강신청하는데 있어 제한이 큽니다...","안녕하세요 수업지원팀입니다.

강의계획서는 수업을 담당하는 교수가 업로드 합니다.
이에 수업지원팀에서는 지속적으로 업로드 요청을 하고 있습니다.

그리고 과목당 수강인원은 학년별, 전공별 다양한 조건이 있어
당장은 표시하기 힘듭니다.

따라서 현재처럼 수강마감이 되어 있는 과목은 인원이 다 찼다고
보시면 됩니다.

좋은 의견 감사드리며, 앞으로도 좋은 의견 주시기 바랍니다.

즐거운 하루 되세요"
123,2학기 수강신청,교무처 수업지원팀,2014년 2학기에 군휴학 예정자입니다. 2학기 수강신청을 하지 못하였는데 어떻게 하면 되나요?,"안녕하세요 수업지원팀입니다.

9. 3(수) ~ 9. 5(금)까지 수강정정기간을 이용하시면 됩니다.

즐거운 하루 되세요^^"
124,타학년 수강신청에 관하여,교무처 수업지원팀,"제가 전공이 모자라서 2,3학년 전공 과목을 들어야 하는데 하나도 열린것이 전체 수강신청 기간인데도 불구하고 없네요.

오늘 교수님 찾아가서 면담을 한뒤 신청한다면 오늘 가능한건가요?

아니면 오늘 교수님 찾아가서 확인을 받은뒤에 9월에 신청해야하는 것인가요?","안녕하세요 수업지원팀입니다.

전공과목의경우 전공사무실에 문의하시기 바랍니다.

IT융합전공 사무실은 259-2214 입니다.

즐거운 하루 되세요"
125,수강신청에 관해,교무처 수업지원팀,"미적분학2가 기초필수인데 수강신청을 하려니 이미 마감된후입니다.
이럴경우엔 교수님을 찾아뵈서 수강을 허락받는 방법외엔 없는건가요??","안녕하세요 수업지원팀입니다.

기초과목의경우 학과사무실로 우선 문의해 보세요

즐거운 하루 되세요^^"
126,수강신청이요,교무처 수업지원팀,"전공이아닌 기필이 인원초과가 되서 마감이 되었는데요, 혹시 이 과목을 교수님께 말씀드려서 허락맡으면 그 과목을 들을수 있나요?","안녕하세요 수업지원팀입니다.

경영정보학전공이면
통계학, 경제학원론, 비즈니스영어준에 한과목인거 같네요

그 과목들은 해당 전공사무실에서 상담하시기 바랍니다.

즐거운 하루 되세요"
127,수강신청 관련 질문입니다.,교무처 수업지원팀,"제가 타과 과목을 수강하려고 합니다.
그 과목을 수강하면 이 과목은 전선으로 입력되는건가요?","안녕하세요 수업지원팀입니다.

각 과목마다 조건이 다르니 학과사무실에 문의바랍니다.

즐거운 하루 되세요^^"
128,수강신청 날짜 문의,교무처 수업지원팀,"예전에 질문했을때 2014년 2학기 4학년 수강신청날짜를 8월8일로 말씀해주셨는데
왜 11일로 변경된건가요?
8일에 수강신청이라고 하셔서 개인 어학연수 비행기 표를 11일 아침 비행기로 예약을 했습니다.
수강신청 날짜가 11일로 확정된건가요","안녕하세요 수업지원팀입니다.

4학년의 수강신청일은 공지에서 보는바와 같이 11일 오전 9:00 부터 입니다.

양해 부탁드립니다.

감사합니다."
129,계절학기 수강신청 과목,교무처 수업지원팀,계절학기 수강신청 정정기간을 놓쳐서 삭제시키려했던 과목을 삭제를 못시켰는데 어떡하죠...?,"안녕하세요.
계절학기 등록기간에 등록을 하지 않으면 수강내역은 삭제처리가 됩니다.
다음부터는 다른 학생이 수강가능토록 반드시 기간내 삭제바랍니다."
130,수강신청 전에 일반휴학했었는데,교무처 학적관리팀,"갑자기 학점취소제도가 사라지네요;;
4학년인데 .. 지금 복학신청해서 학점취소하고 휴학 할 수있나요?등록금 다 반환되는지?
등록금은 납부해놓은 상태입니다.","안녕하세요, 학적관리팀입니다.

자세한 문의는 259-2017로 부탁드립니다. 감사합니다."
131,수강신청과목이 폐강될경우,교무처 수업지원팀,"교양 과목이 폐강됐는데 다른 교양으로 신청 가능한가요?
어떻게해야되죠?","안녕하세요.
신청한 과목이 폐강되어 추가신청할 경우 소속학부(과) 사무실에 문의하면 됩니다.
개인적인 사유로 인한 수강신청삭제, 추가는 불가합니다.
참고하세요"
132,수강신청한게 폐강됐어요..ㅜㅜ,교무처 수업지원팀,"수강신청을 17학점 했는데 방금확인해보니 14학점이었습니다.
폐강 됐더라구요...
수강정정일 마지막날 수업까지 하셨는데요ㅜㅠ
금요일 오후 수업인데도 교수님께서 폐강하신다는 말씀도 없으셨습니다.

전공수업인데다가,
4학년이라 다음학기에 들어야 할것까지 맞춰서 수강신청했었거든요..
수강정정일 끝났는데 다른과목을 넣을수는 없을까요??ㅠㅠ","안녕하세요 수업지원팀입니다

폐강과목 관련해서 조치사항은 학과사무실에 문의해 보세요

글로벌경영학전공 사무실번호는 259-2912입니다.

좋은 하루 보내세요"
133,수강신청 확인원 제출 관련 질문,교무처 수업지원팀,"공과대학생은 올해부터 수강신청확인원을 학과 사무실로 제출할 필요없이
어플사거리에서 각 과목별 담당 교수님의 승인 알림이 올때까지 기다리기만 하면 되나요?","안녕하세요.
예. 맞아요. 2014학년도 부터 공과대학은 수강신청확인원을 제출할 필요가 없습니다."
134,2학기 수강신청 날짜,교무처 수업지원팀,"개인 해외어학연수 입국날짜와 맞물릴수도 있기 때문에 문의드립니다.
2014년 2학기 4학년 수강신청 예정 날짜를 지금 알 수 있나요?","안녕하세요

2014학년도 2학기 4학년 수강신청 일자는 8월 8일(금)입니다."
135,수강신청질문,교무처 수업지원팀,"수강신청기간에 기초역학을 마감으로 인해 신청하지 못했는데 수강정정기간 추가 신청을 못하면 못듣게 되는 건가요?
그리고 영어읽기쓰기를 대학공통이 마감되어 타전공 수업을 신청했는데 상관없나요?","안녕하세요.
수강신청이 되지 않으면 수강이 불가합니다.
전공과, 기초과목의 수강상담은 소속학부(과) 사무실에 하면 됩니다.
교양과목은 타 학과에 과목이 신청이 되었다면 수강이 가능합니다."
136,그린카 구조이해 및 실습 수강신청..,공과대학 기계공학부 기계자동차공학전공,"제가 2학년 복학자라 그린카 구조이해 및 실습을 수강신청해야하는데 2개다 마감이네요

여석을 더 열어주실수 없나요??","안녕하세요~ 기계공학부 사무실입니다.

그린카 구조이해 및 실습 과목의 경우 현대차로 가서 직접 수업을 하는 과목이라 2학년 타 전공과목들처럼 많은 인원수(50~60명)를

열 수 있는 과목이 아닙니다. 2학년 학생들 교과목이라 2학년들한테 최대한 열어놓은 상태였는데 현재 인원이 마감된 상태입니다.

그러므로 더 이상 추가 여석을 여는 것은 불가할 것 같습니다. 감사합니다."
137,수강신청후 지도교수 승인 문의,정보통신처 정보화개발팀,"전기전자학생입니다. 공과대학 새로 바뀐 수강지도 안내란을 보니까 지도교수님의 승인이 있어야 한다더군요.

근데 제가 2011.12.05 에 전기공학부에서 학과 나뉘기 전에 입대를 해서인지 지도교수님 배정이 안되있습니다 .

저번에 복수전공 신청할때도 이것때문에 전기공학부 학과사무실에 갔더니 그때는 주임지도교수님찾아가서 복수전공 신청서 승낙을 받았었습니다.

이번에 수강신청후에는 어떻게 되는거죠? 3.1일 이전에 지도교수님 배정이 되는건가요?","2014년 1학기 부터 공과대학, 건축대학 학생은 수강지도를 받아야 됩니다.

정규 수강신청 후 정정기간에 해당 지도교수님께서 지도학생들의 수강신청 내용을 확인하고

수강지도를 하게 됩니다.

수강지도가 완료되면 수강변경(추가,삭제)이 되지 않습니다.

아직 지도교수가 배정되지 않았을 경우 주전공의 학과사무실에 문의하셔서 지도교수를 배정해 달라고 요청하시면 됩니다."
138,수강신청 관련 문의,정보통신처 정보화개발팀,"경영학과 야간 학생입니다.

좀전에 수강신청을 했는데요

수업계획서에 나와있는 전공 과목들 신청누르면

주야교차학점 9학점이 초과되었다고 신청이 몇과목 밖에 되지를 않아서

수강신청을 완료하지 못했습니다.

오류인것 같은데 해결좀 부탁드릴께요!",해당 오류는 처리되었습니다.
139,수강신청관련 질문드려요,정보통신처 정보화개발팀,"이번학기 4학년인데요

3학년 과목 전공 들으려고하는데

마감이 되있더라구요

3학년 과목 신청할때 같이 하는건가요 아님

전체 학년 할때 하는건가요","안녕하세요..

귀하께서 문의하신 질문은 해당 과목에 학년별 수강인원이 배정되었는지 먼저 확인하시기 바랍니다.

수강신청시 ""마감""으로 나올 경우는 배정된 인원이 마감되었거나, 처음부터 해당 학년에 인원을 배정하지 않았을 경우에 나타납니다.

개설된 학부(과) 사무실로 문의하시기 바랍니다."
140,복수전공 수강신청,정보통신처 정보화개발팀,"복수전공 수강신청시에 일반 수강신청과 같은 과정으로 진행되나요?
현재 학적이 3학년일 경우 3학년 수강신청 당일 1전공과 같은 날 같은 방법으로
복수 전공 수강 신청을 하면 되는지 궁금합니다","수강신청은 현재 학생의 학년 기준으로 수강신청이 진행됩니다.

복수전공과 무관하며, 복수전공에서 개설한 과목에 해당 학년의 인원이 배정되어 있을 경우 수강신청을 하실수 있습니다."
